OrderDate,StockDate,OrderNumber,ProductKey,CustomerKey,SalesTerritoryKey,OrderQuantity
28/08/2015,25/06/2002,SO47315,379,13840,7,1
28/08/2015,13/08/2002,SO47319,370,13299,4,1
28/08/2015,04/07/2002,SO47317,379,14154,7,1
29/08/2015,12/08/2002,SO47328,360,12681,9,1
29/08/2015,14/05/2002,SO47326,379,13288,4,1
29/08/2015,13/06/2002,SO47325,373,13278,4,1
29/08/2015,19/06/2002,SO47324,377,13400,4,1
29/08/2015,30/05/2002,SO47327,377,13304,1,1
29/08/2015,05/05/2002,SO47323,362,28529,7,1
30/08/2015,23/06/2002,SO47332,356,20350,6,1
30/08/2015,14/08/2002,SO47331,332,20807,10,1
30/08/2015,09/07/2002,SO47330,369,16324,10,1
30/08/2015,17/07/2002,SO47334,369,21557,9,1
30/08/2015,08/08/2002,SO47335,356,12581,9,1
30/08/2015,26/05/2002,SO47333,368,21229,9,1
30/08/2015,04/07/2002,SO47336,338,26027,9,1
30/08/2015,03/08/2002,SO47329,379,13367,1,1
31/08/2015,20/06/2002,SO47347,320,26025,9,1
31/08/2015,08/06/2002,SO47343,379,21553,9,1
31/08/2015,31/07/2002,SO47342,360,26304,1,1
31/08/2015,19/07/2002,SO47348,330,26028,9,1
31/08/2015,04/05/2002,SO47338,373,16277,10,1
31/08/2015,19/06/2002,SO47339,371,15626,8,1
31/08/2015,24/07/2002,SO47340,369,13401,4,1
31/08/2015,13/08/2002,SO47346,360,12585,9,1
31/08/2015,24/06/2002,SO47341,368,25104,6,1
31/08/2015,25/06/2002,SO47337,354,28520,7,1
31/08/2015,22/05/2002,SO47344,354,12686,9,1
31/08/2015,20/07/2002,SO47345,356,12583,9,1
01/09/2015,06/08/2002,SO47461,356,26320,4,1
01/09/2015,27/07/2002,SO47460,320,19255,7,1
02/09/2015,13/07/2002,SO47462,375,15926,8,1
02/09/2015,04/08/2002,SO47465,340,15303,4,1
02/09/2015,24/06/2002,SO47468,328,26152,9,1
02/09/2015,12/08/2002,SO47467,371,13446,4,1
02/09/2015,19/06/2002,SO47466,381,24887,9,1
02/09/2015,23/06/2002,SO47464,370,16461,10,1
02/09/2015,05/08/2002,SO47463,373,14203,7,1
03/09/2015,17/05/2002,SO47474,379,21893,9,1
03/09/2015,29/05/2002,SO47471,370,14539,7,1
03/09/2015,04/06/2002,SO47473,369,21875,9,1
03/09/2015,06/07/2002,SO47472,379,13438,1,1
03/09/2015,07/05/2002,SO47469,383,19301,10,1
03/09/2015,11/08/2002,SO47470,358,28685,7,1
03/09/2015,16/07/2002,SO47475,369,21945,9,1
03/09/2015,25/06/2002,SO47476,352,12693,9,1
04/09/2015,21/06/2002,SO47482,370,21948,9,1
04/09/2015,05/06/2002,SO47478,324,20811,10,1
04/09/2015,23/07/2002,SO47480,371,21568,9,1
04/09/2015,25/05/2002,SO47479,330,20832,10,1
04/09/2015,01/06/2002,SO47481,373,21899,9,1
04/09/2015,22/06/2002,SO47477,352,28560,7,1
05/09/2015,19/06/2002,SO47485,371,14524,7,1
05/09/2015,25/06/2002,SO47486,377,14538,7,1
05/09/2015,04/08/2002,SO47483,379,14424,7,1
06/09/2015,21/07/2002,SO47489,368,21888,9,1
06/09/2015,25/05/2002,SO47490,371,21895,9,1
06/09/2015,20/07/2002,SO47487,377,16427,10,1
06/09/2015,02/07/2002,SO47488,379,13426,4,1
07/09/2015,05/07/2002,SO47492,334,19181,7,1
07/09/2015,16/08/2002,SO47491,369,15932,8,1
08/09/2015,17/06/2002,SO47498,324,27071,6,1
08/09/2015,14/08/2002,SO47493,358,28569,7,1
08/09/2015,27/07/2002,SO47494,373,15927,8,1
08/09/2015,24/07/2002,SO47501,360,12214,10,1
08/09/2015,24/08/2002,SO47495,368,16196,8,1
08/09/2015,25/06/2002,SO47500,369,21951,9,1
08/09/2015,20/07/2002,SO47499,377,21572,9,1
08/09/2015,13/07/2002,SO47497,370,14170,7,1
08/09/2015,04/06/2002,SO47496,371,16470,10,1
09/09/2015,28/06/2002,SO47505,352,26307,4,1
09/09/2015,20/05/2002,SO47507,332,15311,1,1
09/09/2015,13/08/2002,SO47503,383,19299,10,1
09/09/2015,14/05/2002,SO47506,354,26324,1,1
09/09/2015,06/07/2002,SO47504,360,11605,8,1
09/09/2015,11/07/2002,SO47508,370,21892,9,1
09/09/2015,29/07/2002,SO47509,368,21957,9,1
09/09/2015,11/08/2002,SO47510,352,12688,9,1
09/09/2015,17/05/2002,SO47502,383,19278,10,1
10/09/2015,10/07/2002,SO47517,342,15308,4,1
10/09/2015,29/05/2002,SO47511,375,14200,7,1
10/09/2015,16/07/2002,SO47513,368,15675,8,1
10/09/2015,01/06/2002,SO47516,362,26309,4,1
10/09/2015,16/06/2002,SO47512,373,16446,10,1
10/09/2015,11/06/2002,SO47518,373,21946,9,1
10/09/2015,10/08/2002,SO47519,336,26153,9,1
10/09/2015,25/08/2002,SO47515,354,26308,1,1
10/09/2015,27/07/2002,SO47514,377,15684,8,1
11/09/2015,13/06/2002,SO47527,360,28559,7,1
11/09/2015,04/07/2002,SO47521,369,16445,10,1
11/09/2015,18/07/2002,SO47524,370,21567,9,1
11/09/2015,07/06/2002,SO47523,371,13443,1,1
11/09/2015,25/08/2002,SO47522,387,14089,4,1
11/09/2015,28/06/2002,SO47526,354,12215,10,1
11/09/2015,29/07/2002,SO47520,389,19263,10,1
11/09/2015,28/07/2002,SO47525,379,21889,9,1
12/09/2015,11/06/2002,SO47530,328,15312,4,1
12/09/2015,04/06/2002,SO47531,338,15325,1,1
12/09/2015,16/06/2002,SO47529,377,13429,4,1
12/09/2015,30/07/2002,SO47533,371,21886,9,1
12/09/2015,26/08/2002,SO47528,352,11598,8,1
12/09/2015,29/05/2002,SO47534,328,26148,9,1
12/09/2015,11/06/2002,SO47532,383,24888,9,1
13/09/2015,26/05/2002,SO47536,387,14088,1,1
13/09/2015,13/06/2002,SO47542,373,21571,9,1
13/09/2015,04/07/2002,SO47539,328,20824,10,1
13/09/2015,08/06/2002,SO47541,340,15314,4,1
13/09/2015,02/07/2002,SO47537,371,13436,1,1
13/09/2015,06/08/2002,SO47543,377,21956,9,1
13/09/2015,22/05/2002,SO47544,358,12694,9,1
13/09/2015,15/07/2002,SO47538,379,13449,1,1
13/09/2015,09/07/2002,SO47535,385,14083,1,1
13/09/2015,31/07/2002,SO47545,354,28553,7,1
13/09/2015,04/07/2002,SO47540,362,26326,4,1
14/09/2015,26/07/2002,SO47549,342,19256,7,1
14/09/2015,21/05/2002,SO47552,368,21950,9,1
14/09/2015,09/07/2002,SO47548,330,20834,10,1
14/09/2015,09/06/2002,SO47551,371,21878,9,1
14/09/2015,24/06/2002,SO47550,336,15290,1,1
14/09/2015,25/05/2002,SO47554,362,12222,10,1
14/09/2015,13/06/2002,SO47546,360,28683,7,1
14/09/2015,15/07/2002,SO47553,354,12698,9,1
14/09/2015,27/07/2002,SO47555,368,15674,8,1
15/09/2015,20/06/2002,SO47559,362,12699,9,1
15/09/2015,27/06/2002,SO47557,377,13431,1,1
15/09/2015,08/07/2002,SO47558,370,25981,6,1
15/09/2015,23/06/2002,SO47556,379,14701,7,1
16/09/2015,25/05/2002,SO47564,356,12210,10,1
16/09/2015,17/07/2002,SO47562,377,21944,9,1
16/09/2015,23/07/2002,SO47561,320,15328,4,1
16/09/2015,05/08/2002,SO47563,368,21955,9,1
16/09/2015,23/06/2002,SO47560,324,27053,6,1
17/09/2015,05/08/2002,SO47567,379,21570,9,1
17/09/2015,28/08/2002,SO47569,379,21959,9,1
17/09/2015,13/07/2002,SO47565,377,15697,8,1
17/09/2015,31/08/2002,SO47568,375,21885,9,1
17/09/2015,22/07/2002,SO47566,389,24613,9,1
18/09/2015,02/06/2002,SO47572,368,29149,6,1
18/09/2015,28/06/2002,SO47574,332,20171,8,1
18/09/2015,24/05/2002,SO47576,377,21877,9,1
18/09/2015,16/08/2002,SO47577,370,21891,9,1
18/09/2015,24/06/2002,SO47571,377,14185,7,1
18/09/2015,07/06/2002,SO47578,352,12687,9,1
18/09/2015,12/06/2002,SO47570,352,28562,7,1
18/09/2015,02/07/2002,SO47575,362,26315,4,1
18/09/2015,30/06/2002,SO47573,369,13435,4,1
19/09/2015,29/07/2002,SO47587,371,21874,9,1
19/09/2015,19/07/2002,SO47584,340,19194,7,1
19/09/2015,27/07/2002,SO47580,389,14080,1,1
19/09/2015,23/05/2002,SO47585,328,15320,1,1
19/09/2015,29/05/2002,SO47586,326,15322,1,1
19/09/2015,30/06/2002,SO47579,371,16197,8,1
19/09/2015,20/08/2002,SO47582,373,13433,4,1
19/09/2015,12/07/2002,SO47583,379,13442,1,1
19/09/2015,04/07/2002,SO47581,375,29152,6,1
20/09/2015,24/05/2002,SO47589,383,14036,1,1
20/09/2015,20/07/2002,SO47594,342,26154,9,1
20/09/2015,14/08/2002,SO47591,360,26313,4,1
20/09/2015,31/07/2002,SO47590,356,26312,1,1
20/09/2015,31/08/2002,SO47593,324,26135,9,1
20/09/2015,04/09/2002,SO47592,385,24614,9,1
20/09/2015,16/07/2002,SO47588,379,16428,10,1
21/09/2015,02/09/2002,SO47599,362,26327,4,1
21/09/2015,07/07/2002,SO47595,369,14186,7,1
21/09/2015,05/07/2002,SO47598,358,26306,4,1
21/09/2015,07/06/2002,SO47597,373,25971,6,1
21/09/2015,25/07/2002,SO47596,373,16199,8,1
22/09/2015,27/05/2002,SO47600,389,17188,7,1
22/09/2015,27/06/2002,SO47603,379,21562,9,1
22/09/2015,17/08/2002,SO47602,322,19174,7,1
22/09/2015,14/08/2002,SO47604,375,21876,9,1
22/09/2015,11/06/2002,SO47601,379,14192,7,1
23/09/2015,24/08/2002,SO47605,389,17187,7,1
23/09/2015,06/08/2002,SO47609,334,15309,4,1
23/09/2015,14/07/2002,SO47611,330,26140,9,1
23/09/2015,20/06/2002,SO47610,338,27075,6,1
23/09/2015,28/07/2002,SO47608,352,26322,1,1
23/09/2015,23/08/2002,SO47607,389,14081,4,1
23/09/2015,04/06/2002,SO47606,375,15928,8,1
24/09/2015,02/06/2002,SO47620,352,12239,10,1
24/09/2015,13/07/2002,SO47614,330,15302,4,1
24/09/2015,25/08/2002,SO47615,342,15329,4,1
24/09/2015,30/07/2002,SO47617,377,21943,9,1
24/09/2015,24/08/2002,SO47618,379,21947,9,1
24/09/2015,13/06/2002,SO47612,369,16465,10,1
24/09/2015,19/08/2002,SO47616,371,21873,9,1
24/09/2015,20/07/2002,SO47613,387,14037,4,1
24/09/2015,22/08/2002,SO47619,356,12689,9,1
25/09/2015,18/08/2002,SO47623,369,21569,9,1
25/09/2015,04/06/2002,SO47624,371,21949,9,1
25/09/2015,06/09/2002,SO47622,338,20837,10,1
25/09/2015,28/06/2002,SO47625,377,21958,9,1
25/09/2015,01/09/2002,SO47626,320,26150,9,1
25/09/2015,29/07/2002,SO47621,385,14044,4,1
26/09/2015,05/09/2002,SO47630,354,26311,1,1
26/09/2015,14/08/2002,SO47633,371,21894,9,1
26/09/2015,12/06/2002,SO47627,370,16444,10,1
26/09/2015,29/07/2002,SO47635,354,12216,10,1
26/09/2015,14/08/2002,SO47634,356,11570,8,1
26/09/2015,27/08/2002,SO47632,342,27060,6,1
26/09/2015,25/07/2002,SO47636,330,26142,9,1
26/09/2015,04/07/2002,SO47629,370,15685,8,1
26/09/2015,31/07/2002,SO47631,352,26325,1,1
26/09/2015,10/07/2002,SO47628,369,16509,10,1
27/09/2015,27/08/2002,SO47639,328,15321,4,1
27/09/2015,12/07/2002,SO47637,371,13447,4,1
27/09/2015,16/08/2002,SO47638,362,26319,4,1
28/09/2015,16/07/2002,SO47640,354,26317,1,1
28/09/2015,12/06/2002,SO47641,320,27062,6,1
29/09/2015,26/06/2002,SO47648,356,12263,10,1
29/09/2015,06/07/2002,SO47647,368,21897,9,1
29/09/2015,27/08/2002,SO47644,375,15693,8,1
29/09/2015,03/07/2002,SO47645,375,14555,7,1
29/09/2015,13/09/2002,SO47646,352,20373,6,1
29/09/2015,27/06/2002,SO47643,389,19290,10,1
29/09/2015,16/08/2002,SO47642,383,17109,7,1
30/09/2015,26/08/2002,SO47651,377,25911,6,1
30/09/2015,29/08/2002,SO47654,387,24615,9,1
30/09/2015,30/06/2002,SO47656,368,21882,9,1
30/09/2015,14/06/2002,SO47649,377,16447,10,1
30/09/2015,25/08/2002,SO47655,385,24889,9,1
30/09/2015,22/08/2002,SO47653,324,20163,8,1
30/09/2015,25/06/2002,SO47657,326,26138,9,1
30/09/2015,10/09/2002,SO47652,332,20825,10,1
30/09/2015,19/06/2002,SO47650,370,16512,10,1
01/10/2015,13/09/2002,SO47738,326,26165,9,1
01/10/2015,02/09/2002,SO47736,358,12705,9,1
01/10/2015,08/08/2002,SO47733,375,13461,4,1
01/10/2015,03/06/2002,SO47737,356,13018,9,1
01/10/2015,03/06/2002,SO47735,342,27084,6,1
01/10/2015,12/09/2002,SO47732,369,13452,4,1
01/10/2015,09/09/2002,SO47734,332,15333,4,1
01/10/2015,31/07/2002,SO47731,362,12283,10,1
02/10/2015,12/07/2002,SO47743,362,12988,9,1
02/10/2015,12/06/2002,SO47744,360,12989,9,1
02/10/2015,12/08/2002,SO47741,336,15343,4,1
02/10/2015,12/07/2002,SO47739,328,20839,10,1
02/10/2015,07/07/2002,SO47742,375,22180,9,1
02/10/2015,28/07/2002,SO47745,360,12998,9,1
02/10/2015,16/08/2002,SO47740,324,15337,4,1
02/10/2015,20/08/2002,SO47746,358,13022,9,1
03/10/2015,22/08/2002,SO47747,371,16253,8,1
03/10/2015,11/09/2002,SO47749,371,22172,9,1
03/10/2015,14/06/2002,SO47751,369,21983,9,1
03/10/2015,12/06/2002,SO47750,369,21976,9,1
03/10/2015,27/06/2002,SO47748,352,26485,1,1
03/10/2015,22/08/2002,SO47753,360,13020,9,1
03/10/2015,12/09/2002,SO47752,377,21994,9,1
04/10/2015,16/09/2002,SO47755,387,17195,7,1
04/10/2015,22/07/2002,SO47758,371,16550,10,1
04/10/2015,16/08/2002,SO47760,371,13482,4,1
04/10/2015,27/07/2002,SO47756,354,12272,10,1
04/10/2015,07/07/2002,SO47759,375,14773,7,1
04/10/2015,27/06/2002,SO47757,379,16530,10,1
05/10/2015,23/06/2002,SO47763,379,22170,9,1
05/10/2015,13/09/2002,SO47762,352,26330,1,1
05/10/2015,06/07/2002,SO47761,324,20548,8,1
06/10/2015,09/09/2002,SO47766,358,26329,4,1
06/10/2015,29/06/2002,SO47768,371,21985,9,1
06/10/2015,30/08/2002,SO47767,381,24902,9,1
06/10/2015,07/09/2002,SO47765,360,26343,1,1
06/10/2015,05/09/2002,SO47764,356,28711,7,1
06/10/2015,17/06/2002,SO47769,360,12703,9,1
06/10/2015,03/08/2002,SO47770,342,26375,9,1
07/10/2015,28/07/2002,SO47773,324,15345,4,1
07/10/2015,05/07/2002,SO47775,369,21980,9,1
07/10/2015,16/07/2002,SO47776,352,13007,9,1
07/10/2015,19/09/2002,SO47774,332,15346,4,1
07/10/2015,16/08/2002,SO47771,377,22181,9,1
07/10/2015,21/08/2002,SO47772,369,22195,9,1
08/10/2015,17/08/2002,SO47781,379,25991,6,1
08/10/2015,18/08/2002,SO47778,354,12284,10,1
08/10/2015,14/08/2002,SO47782,377,22032,9,1
08/10/2015,25/07/2002,SO47780,381,14105,4,1
08/10/2015,21/08/2002,SO47783,371,22197,9,1
08/10/2015,09/08/2002,SO47784,356,13078,9,1
08/10/2015,21/07/2002,SO47779,375,16269,8,1
09/10/2015,23/07/2002,SO47785,356,28708,7,1
09/10/2015,18/08/2002,SO47786,370,14719,7,1
09/10/2015,19/08/2002,SO47787,368,16585,10,1
10/10/2015,22/08/2002,SO47789,375,13453,4,1
10/10/2015,24/08/2002,SO47790,371,22173,9,1
10/10/2015,31/07/2002,SO47788,379,16546,10,1
10/10/2015,10/07/2002,SO47791,358,13036,9,1
11/10/2015,15/06/2002,SO47792,369,16207,8,1
11/10/2015,25/07/2002,SO47797,371,21986,9,1
11/10/2015,02/08/2002,SO47795,379,22004,9,1
11/10/2015,07/08/2002,SO47794,354,20375,6,1
11/10/2015,15/09/2002,SO47796,371,21979,9,1
11/10/2015,08/09/2002,SO47798,354,13000,9,1
11/10/2015,22/06/2002,SO47793,368,14716,7,1
12/10/2015,02/08/2002,SO47799,360,12264,10,1
12/10/2015,15/08/2002,SO47810,332,26204,9,1
12/10/2015,13/09/2002,SO47800,373,14798,7,1
12/10/2015,17/08/2002,SO47803,379,22000,9,1
12/10/2015,10/07/2002,SO47805,379,22198,9,1
12/10/2015,21/09/2002,SO47806,340,15348,1,1
12/10/2015,01/07/2002,SO47809,338,26187,9,1
12/10/2015,17/07/2002,SO47804,370,22178,9,1
12/10/2015,05/08/2002,SO47801,328,20555,8,1
12/10/2015,23/09/2002,SO47807,379,16575,10,1
12/10/2015,16/08/2002,SO47808,342,26161,9,1
13/10/2015,26/07/2002,SO47818,324,15364,1,1
13/10/2015,15/08/2002,SO47813,383,14098,1,1
13/10/2015,11/07/2002,SO47814,360,26338,4,1
13/10/2015,15/08/2002,SO47812,377,16252,8,1
13/10/2015,09/09/2002,SO47822,354,13051,9,1
13/10/2015,21/07/2002,SO47819,375,21968,9,1
13/10/2015,07/08/2002,SO47823,336,26160,9,1
13/10/2015,28/07/2002,SO47815,371,22033,9,1
13/10/2015,30/06/2002,SO47817,371,22200,9,1
13/10/2015,17/08/2002,SO47816,369,22174,9,1
13/10/2015,20/09/2002,SO47820,352,13025,9,1
13/10/2015,17/07/2002,SO47811,352,12271,10,1
13/10/2015,15/07/2002,SO47821,352,13038,9,1
14/10/2015,28/08/2002,SO47824,368,16267,8,1
14/10/2015,07/09/2002,SO47826,370,22168,9,1
14/10/2015,31/08/2002,SO47827,370,22175,9,1
14/10/2015,26/09/2002,SO47828,368,21984,9,1
14/10/2015,29/06/2002,SO47829,352,12706,9,1
14/10/2015,27/07/2002,SO47825,320,20560,8,1
15/10/2015,19/09/2002,SO47832,369,13478,1,1
15/10/2015,25/09/2002,SO47830,383,19308,10,1
15/10/2015,29/07/2002,SO47834,375,22196,9,1
15/10/2015,30/06/2002,SO47835,383,24904,9,1
15/10/2015,23/07/2002,SO47831,362,12281,10,1
15/10/2015,28/08/2002,SO47833,373,22031,9,1
16/10/2015,19/08/2002,SO47844,371,21996,9,1
16/10/2015,23/06/2002,SO47841,362,26490,4,1
16/10/2015,20/06/2002,SO47837,356,12277,10,1
16/10/2015,21/09/2002,SO47839,320,20838,10,1
16/10/2015,22/08/2002,SO47842,322,15338,4,1
16/10/2015,24/06/2002,SO47840,334,20584,8,1
16/10/2015,08/09/2002,SO47843,332,15339,4,1
16/10/2015,18/08/2002,SO47836,356,28707,7,1
16/10/2015,21/08/2002,SO47838,371,13456,1,1
17/10/2015,13/07/2002,SO47847,368,16278,8,1
17/10/2015,14/07/2002,SO47849,322,15342,4,1
17/10/2015,23/08/2002,SO47845,369,16206,8,1
17/10/2015,16/08/2002,SO47848,358,26328,4,1
17/10/2015,02/10/2002,SO47846,368,14779,7,1
17/10/2015,27/06/2002,SO47850,320,15350,1,1
18/10/2015,06/08/2002,SO47852,354,26342,4,1
18/10/2015,17/07/2002,SO47855,354,12987,9,1
18/10/2015,22/09/2002,SO47856,362,12995,9,1
18/10/2015,15/08/2002,SO47854,320,15341,4,1
18/10/2015,06/09/2002,SO47857,360,13024,9,1
18/10/2015,21/08/2002,SO47851,358,26331,1,1
18/10/2015,24/06/2002,SO47853,362,26487,1,1
19/10/2015,08/07/2002,SO47869,326,26190,9,1
19/10/2015,23/08/2002,SO47858,385,19302,10,1
19/10/2015,09/07/2002,SO47860,352,26339,1,1
19/10/2015,30/08/2002,SO47862,379,22199,9,1
19/10/2015,24/07/2002,SO47865,352,12701,9,1
19/10/2015,14/07/2002,SO47867,360,12991,9,1
19/10/2015,27/06/2002,SO47868,354,13021,9,1
19/10/2015,16/09/2002,SO47866,352,12990,9,1
19/10/2015,30/08/2002,SO47861,356,20470,6,1
19/10/2015,09/07/2002,SO47864,373,21966,9,1
20/10/2015,03/10/2002,SO47871,371,14708,7,1
20/10/2015,05/10/2002,SO47877,322,20851,10,1
20/10/2015,23/09/2002,SO47870,383,19305,10,1
20/10/2015,22/09/2002,SO47874,373,13462,1,1
20/10/2015,11/08/2002,SO47873,383,26321,6,1
20/10/2015,01/09/2002,SO47875,375,25992,6,1
20/10/2015,20/08/2002,SO47872,379,14790,7,1
20/10/2015,09/08/2002,SO47876,338,20848,10,1
20/10/2015,31/07/2002,SO47878,358,12702,9,1
21/10/2015,05/07/2002,SO47886,358,13011,9,1
21/10/2015,28/06/2002,SO47885,385,24901,9,1
21/10/2015,08/07/2002,SO47888,354,13050,9,1
21/10/2015,03/10/2002,SO47881,379,16553,10,1
21/10/2015,25/06/2002,SO47879,387,18157,8,1
21/10/2015,02/07/2002,SO47880,360,28689,7,1
21/10/2015,03/08/2002,SO47887,356,13012,9,1
21/10/2015,23/09/2002,SO47883,352,26481,4,1
21/10/2015,04/08/2002,SO47882,375,13464,4,1
22/10/2015,01/09/2002,SO47895,332,15347,4,1
22/10/2015,02/07/2002,SO47890,370,16263,8,1
22/10/2015,26/07/2002,SO47893,371,25989,6,1
22/10/2015,28/06/2002,SO47892,389,26373,6,1
22/10/2015,06/09/2002,SO47889,377,16541,10,1
22/10/2015,07/07/2002,SO47894,358,26344,4,1
22/10/2015,23/08/2002,SO47891,373,16290,8,1
23/10/2015,21/09/2002,SO47902,360,13076,9,1
23/10/2015,23/07/2002,SO47899,358,12996,9,1
23/10/2015,09/07/2002,SO47901,354,13075,9,1
23/10/2015,22/08/2002,SO47900,362,13035,9,1
23/10/2015,27/06/2002,SO47897,377,16573,10,1
23/10/2015,03/09/2002,SO47898,322,19276,7,1
23/10/2015,05/09/2002,SO47896,389,17206,7,1
24/10/2015,29/08/2002,SO47911,358,13077,9,1
24/10/2015,11/07/2002,SO47910,352,13049,9,1
24/10/2015,14/07/2002,SO47904,377,16562,10,1
24/10/2015,17/07/2002,SO47907,369,21999,9,1
24/10/2015,11/07/2002,SO47903,368,14714,7,1
24/10/2015,19/07/2002,SO47905,373,29336,6,1
24/10/2015,17/07/2002,SO47909,356,12999,9,1
24/10/2015,09/07/2002,SO47908,362,20468,6,1
24/10/2015,18/08/2002,SO47906,338,27082,6,1
25/10/2015,08/10/2002,SO47917,358,13001,9,1
25/10/2015,05/10/2002,SO47913,368,29159,6,1
25/10/2015,21/08/2002,SO47915,360,26351,4,1
25/10/2015,02/07/2002,SO47914,334,20556,8,1
25/10/2015,10/08/2002,SO47912,360,28724,7,1
25/10/2015,01/10/2002,SO47916,383,24903,9,1
25/10/2015,19/07/2002,SO47918,362,13006,9,1
26/10/2015,07/08/2002,SO47923,358,26486,4,1
26/10/2015,25/08/2002,SO47925,385,24900,9,1
26/10/2015,28/06/2002,SO47926,360,13079,9,1
26/10/2015,25/08/2002,SO47927,330,26188,9,1
26/10/2015,19/07/2002,SO47919,381,17216,7,1
26/10/2015,03/07/2002,SO47922,379,13468,1,1
26/10/2015,28/08/2002,SO47924,377,22171,9,1
26/10/2015,23/08/2002,SO47921,379,14796,7,1
26/10/2015,01/10/2002,SO47920,358,12282,10,1
27/10/2015,02/07/2002,SO47929,368,29281,6,1
27/10/2015,28/08/2002,SO47930,377,21982,9,1
27/10/2015,05/08/2002,SO47928,377,29154,6,1
28/10/2015,13/08/2002,SO47935,375,22194,9,1
28/10/2015,01/09/2002,SO47933,373,16270,8,1
28/10/2015,23/09/2002,SO47932,373,16561,10,1
28/10/2015,03/10/2002,SO47931,370,16531,10,1
28/10/2015,15/09/2002,SO47934,385,14106,4,1
28/10/2015,03/07/2002,SO47936,324,26192,9,1
29/10/2015,17/07/2002,SO47940,354,12994,9,1
29/10/2015,20/09/2002,SO47941,356,13010,9,1
29/10/2015,15/07/2002,SO47942,336,26167,9,1
29/10/2015,03/07/2002,SO47937,320,20549,8,1
29/10/2015,18/07/2002,SO47938,371,21969,9,1
29/10/2015,26/08/2002,SO47939,371,21987,9,1
30/10/2015,24/08/2002,SO47947,387,14109,4,1
30/10/2015,18/09/2002,SO47945,370,14791,7,1
30/10/2015,13/09/2002,SO47946,369,14802,7,1
30/10/2015,06/07/2002,SO47944,362,28690,7,1
30/10/2015,20/09/2002,SO47943,385,17196,7,1
30/10/2015,17/09/2002,SO47950,356,26484,4,1
30/10/2015,14/08/2002,SO47954,322,26191,9,1
30/10/2015,17/07/2002,SO47949,377,13477,4,1
30/10/2015,23/08/2002,SO47951,356,12700,9,1
30/10/2015,12/07/2002,SO47952,369,22193,9,1
30/10/2015,20/08/2002,SO47948,369,13450,1,1
30/10/2015,20/07/2002,SO47953,369,21974,9,1
31/10/2015,13/08/2002,SO47955,377,16554,10,1
31/10/2015,04/07/2002,SO47956,369,16271,8,1
31/10/2015,09/07/2002,SO47957,389,14095,4,1
31/10/2015,09/10/2002,SO47959,326,26189,9,1
31/10/2015,12/10/2002,SO47958,328,15349,4,1
01/11/2015,02/10/2002,SO48093,377,16588,10,1
01/11/2015,03/10/2002,SO48097,369,22412,9,1
01/11/2015,14/10/2002,SO48096,328,15398,4,1
01/11/2015,04/10/2002,SO48094,370,13657,1,1
01/11/2015,22/08/2002,SO48098,377,22400,9,1
01/11/2015,05/07/2002,SO48095,332,20590,8,1
02/11/2015,04/10/2002,SO48099,360,12128,8,1
02/11/2015,16/08/2002,SO48100,356,26546,4,1
02/11/2015,02/09/2002,SO48101,369,22575,9,1
02/11/2015,09/08/2002,SO48102,379,22576,9,1
03/11/2015,16/07/2002,SO48107,370,22580,9,1
03/11/2015,30/07/2002,SO48103,377,16389,8,1
03/11/2015,01/09/2002,SO48108,389,24905,9,1
03/11/2015,06/08/2002,SO48104,322,20859,10,1
03/11/2015,23/08/2002,SO48106,360,20546,6,1
03/11/2015,20/08/2002,SO48105,356,26513,1,1
04/11/2015,23/07/2002,SO48109,369,13489,1,1
05/11/2015,25/07/2002,SO48115,320,26442,9,1
05/11/2015,30/07/2002,SO48111,383,14112,4,1
05/11/2015,13/10/2002,SO48114,320,26439,9,1
05/11/2015,23/07/2002,SO48110,371,16307,8,1
05/11/2015,02/10/2002,SO48113,334,20716,8,1
05/11/2015,27/07/2002,SO48112,371,13712,1,1
06/11/2015,03/10/2002,SO48124,326,26436,9,1
06/11/2015,29/09/2002,SO48121,369,22410,9,1
06/11/2015,04/09/2002,SO48117,377,14930,7,1
06/11/2015,13/08/2002,SO48123,360,13080,9,1
06/11/2015,28/07/2002,SO48118,377,16309,8,1
06/11/2015,20/07/2002,SO48122,369,22207,9,1
06/11/2015,25/08/2002,SO48116,381,19312,10,1
06/11/2015,19/08/2002,SO48120,324,15388,4,1
07/11/2015,01/08/2002,SO48129,377,22582,9,1
07/11/2015,09/10/2002,SO48128,352,26534,4,1
07/11/2015,13/09/2002,SO48127,342,20598,8,1
07/11/2015,18/10/2002,SO48125,389,14239,4,1
07/11/2015,18/07/2002,SO48126,387,14115,1,1
08/11/2015,23/09/2002,SO48133,377,22571,9,1
08/11/2015,30/07/2002,SO48131,360,20483,6,1
08/11/2015,26/07/2002,SO48136,354,13082,9,1
08/11/2015,25/07/2002,SO48132,352,26521,1,1
08/11/2015,04/08/2002,SO48134,371,22202,9,1
08/11/2015,18/10/2002,SO48135,383,24910,9,1
08/11/2015,04/10/2002,SO48130,368,16829,10,1
09/11/2015,08/08/2002,SO48138,373,14818,7,1
09/11/2015,14/10/2002,SO48140,330,15374,4,1
09/11/2015,17/07/2002,SO48139,370,22857,9,1
09/11/2015,05/09/2002,SO48137,352,12130,8,1
10/11/2015,03/08/2002,SO48142,362,12213,8,1
10/11/2015,26/07/2002,SO48147,377,22845,9,1
10/11/2015,21/10/2002,SO48146,371,22578,9,1
